                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3608,                 2.4783,                 1.4085,                0.01773,                0.63587,                0.16926,                0.05743,                 2.0844,                 2.8845,                 1.9112,                0.00028,                0.00028,                0.00028
                      2,                 1.3426,                 1.9111,                  1.415,                0.58742,                0.13587,                0.24158,                0.12273,                 1.5435,                 2.6271,                 1.3962,             0.00057426,             0.00057426,             0.00057426
                      3,                 1.1948,                 1.5501,                 1.3632,                0.38023,                0.15761,                0.23165,                0.11329,                 1.5624,                 2.5131,                 1.4519,             0.00086258,             0.00086258,             0.00086258
                      4,                 1.3167,                 1.4626,                 1.3658,                0.37198,                0.36957,                0.34257,                 0.1548,                 1.6132,                 2.2437,                 1.5043,               0.001145,               0.001145,               0.001145
                      5,                 1.2838,                 1.3008,                 1.2994,                   0.23,                0.44565,                0.18647,                0.07894,                 1.8329,                 2.2395,                 1.7323,              0.0014214,              0.0014214,              0.0014214
                      6,                   1.23,                 1.4502,                 1.3686,                0.20645,                0.34239,                0.17842,                0.08104,                 1.9449,                 2.1939,                 1.7276,              0.0016919,              0.0016919,              0.0016919
                      7,                 1.2869,                 1.2781,                 1.3158,                0.44787,                 0.5158,                0.39537,                0.18676,                 1.7196,                 1.8057,                 1.6152,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.2328,                 1.2719,                 1.3154,                0.41205,                0.42935,                0.40053,                0.17808,                 1.9151,                 1.9474,                 1.7428,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.2438,                 1.2341,                 1.3283,                0.30772,                0.33152,                0.22486,                0.09409,                 2.1303,                   2.35,                 1.7588,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.1832,                 1.1831,                 1.2865,                0.53967,                0.57065,                0.53336,                0.23915,                 1.6973,                 1.6409,                  1.499,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.2143,                 1.1429,                 1.2625,                0.64951,                0.63043,                 0.6678,                0.32528,                 1.6386,                  1.598,                  1.477,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.2119,                 1.1073,                 1.2584,                0.51825,                0.51087,                0.46626,                0.22926,                 1.8415,                 1.7442,                 1.6401,               0.001802,               0.001802,               0.001802
                     13,                 1.1206,                 1.1193,                 1.2268,                0.67168,                0.50543,                0.61581,                0.30601,                 1.6452,                 1.5691,                 1.5248,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.0889,                 1.0844,                 1.2288,                0.77284,                0.51773,                0.66168,                0.34814,                 1.5779,                 1.5079,                 1.4485,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.1307,                 1.1412,                 1.2515,                0.66518,                0.55068,                0.59981,                0.30715,                  1.671,                 1.5869,                 1.5639,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.0856,                 1.0525,                 1.2414,                0.69302,                0.60121,                0.66553,                0.35815,                 1.6006,                 1.3861,                 1.5032,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.0177,                0.98749,                 1.1963,                0.72272,                0.67997,                0.73189,                0.38067,                 1.5955,                 1.4053,                 1.4747,               0.001703,               0.001703,               0.001703
                     18,                 1.1109,                 0.9934,                  1.194,                0.65917,                0.58862,                0.61938,                 0.3209,                 1.7623,                 1.3973,                 1.5692,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.1564,                  1.062,                 1.2465,                0.72515,                0.63043,                0.71079,                0.34865,                 1.6084,                  1.545,                 1.4712,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.1164,                 1.0187,                 1.2263,                0.65556,                0.56891,                0.64688,                0.31698,                 1.6971,                 1.4722,                 1.5654,              0.0016436,              0.0016436,              0.0016436
                     21,                  1.021,                0.92336,                 1.2066,                0.77415,                0.61413,                0.73493,                 0.4036,                 1.5274,                 1.2501,                 1.4318,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.0526,                 1.3566,                 1.2895,                 0.7519,                   0.56,                0.68917,                 0.3695,                 1.6358,                 1.3864,                 1.5183,               0.001604,               0.001604,               0.001604
                     23,                  1.014,                0.95192,                 1.1741,                0.72612,                0.70603,                0.74344,                0.39125,                 1.5579,                 1.2474,                 1.4437,              0.0015842,              0.0015842,              0.0015842
                     24,                0.96053,                0.88027,                 1.1497,                0.81504,                 0.6087,                0.76021,                0.43031,                 1.4806,                 1.1897,                 1.4082,              0.0015644,              0.0015644,              0.0015644
                     25,                0.99835,                0.89274,                 1.1432,                 0.6332,                0.66848,                0.67074,                0.34369,                 1.5402,                 1.4616,                 1.4595,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.0124,                0.97805,                 1.1785,                0.78301,                0.65217,                0.75782,                0.42606,                 1.5548,                 1.2251,                 1.4588,              0.0015248,              0.0015248,              0.0015248
                     27,                   1.05,                0.93953,                 1.1693,                0.64747,                0.70109,                0.70928,                0.37087,                 1.6545,                 1.2689,                 1.5369,               0.001505,               0.001505,               0.001505
                     28,                  1.024,                0.89473,                 1.1721,                 0.8294,                0.57065,                0.67978,                0.34319,                 1.7275,                 1.3773,                 1.6121,              0.0014852,              0.0014852,              0.0014852
                     29,                0.97897,                0.85234,                 1.1493,                0.84361,                0.64499,                0.76707,                0.42718,                  1.494,                 1.1604,                 1.4395,              0.0014654,              0.0014654,              0.0014654
                     30,                 0.9715,                0.81449,                 1.1471,                0.81391,                0.64674,                0.77713,                0.42358,                 1.5339,                 1.1078,                 1.4824,              0.0014456,              0.0014456,              0.0014456
                     31,                0.95079,                0.80989,                 1.1353,                0.74653,                0.54891,                0.67057,                0.35192,                 1.6563,                 1.2011,                 1.5495,              0.0014258,              0.0014258,              0.0014258
                     32,                0.91287,                 0.8731,                 1.1421,                0.78385,                0.59127,                0.70338,                0.37514,                 1.6068,                 1.2441,                 1.5021,               0.001406,               0.001406,               0.001406
                     33,                0.92285,                0.80101,                 1.1018,                0.67559,                0.70652,                0.72131,                0.39203,                 1.5701,                 1.2011,                 1.5222,              0.0013862,              0.0013862,              0.0013862
                     34,                0.94512,                0.83638,                 1.1512,                0.73554,                0.71046,                0.76117,                0.40084,                 1.6298,                 1.1845,                 1.4795,              0.0013664,              0.0013664,              0.0013664
                     35,                0.97699,                0.83355,                 1.1428,                0.73343,                0.68478,                0.74937,                0.42203,                 1.5125,                 1.2367,                 1.4509,              0.0013466,              0.0013466,              0.0013466
                     36,                0.95537,                0.77242,                 1.0848,                0.75937,                0.72283,                0.76873,                0.43771,                 1.4714,                 1.0849,                 1.4335,              0.0013268,              0.0013268,              0.0013268
                     37,                0.94087,                0.73003,                 1.0923,                0.78576,                0.69565,                0.78809,                0.44624,                 1.4515,                 1.0382,                 1.4353,               0.001307,               0.001307,               0.001307
                     38,                0.91896,                0.77077,                  1.088,                0.69288,                0.71117,                0.75929,                0.44766,                  1.397,                 1.0984,                 1.3391,              0.0012872,              0.0012872,              0.0012872
                     39,                0.93697,                 0.8345,                 1.1023,                0.69334,                   0.75,                0.77245,                 0.4594,                 1.4238,                  1.065,                 1.3614,              0.0012674,              0.0012674,              0.0012674
                     40,                0.88766,                0.72682,                 1.0938,                0.63833,                0.72283,                0.72492,                0.42722,                 1.4179,                 1.1478,                 1.3564,              0.0012476,              0.0012476,              0.0012476
                     41,                0.82443,                0.68266,                 1.0615,                0.78249,                0.67935,                0.75197,                0.43392,                 1.4646,                 1.0958,                 1.3882,              0.0012278,              0.0012278,              0.0012278
                     42,                0.89743,                0.70202,                  1.093,                0.72959,                 0.7337,                0.77624,                0.42891,                 1.4952,                 1.0465,                 1.4354,               0.001208,               0.001208,               0.001208
                     43,                0.82083,                0.69376,                 1.0558,                0.79658,                0.67391,                0.77068,                0.42423,                 1.5368,                 1.0883,                 1.5023,              0.0011882,              0.0011882,              0.0011882
                     44,                0.86362,                0.75973,                 1.1461,                0.81067,                0.70652,                0.77467,                0.43748,                 1.5186,                 1.0648,                 1.4945,              0.0011684,              0.0011684,              0.0011684
                     45,                0.84399,                0.69902,                 1.0949,                0.77461,                0.66304,                0.77435,                0.42209,                 1.4942,                 1.1772,                 1.4626,              0.0011486,              0.0011486,              0.0011486
                     46,                0.89305,                0.75401,                 1.0673,                0.76295,                0.71718,                0.78656,                0.46291,                 1.4213,                 1.0205,                 1.4024,              0.0011288,              0.0011288,              0.0011288
                     47,                0.88633,                0.73404,                 1.0846,                0.77816,                 0.6863,                 0.7757,                0.44763,                 1.4279,                 1.0597,                 1.3735,               0.001109,               0.001109,               0.001109
                     48,                0.84719,                0.72013,                 1.1105,                0.79162,                0.70199,                 0.7703,                0.43623,                 1.5495,                  1.042,                 1.4952,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.0779,                0.88007,                 1.2427,                0.80132,                0.70143,                0.79425,                0.45163,                  1.422,                 1.0162,                 1.4099,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.0219,                 1.1855,                 1.2565,                0.69807,                0.66598,                0.74814,                0.42269,                 1.4808,                 1.0833,                 1.4352,              0.0010496,              0.0010496,              0.0010496
                     51,                0.78855,                0.63161,                 1.0358,                0.79146,                0.63587,                0.75742,                0.43101,                 1.5446,                 1.0468,                 1.4855,              0.0010298,              0.0010298,              0.0010298
                     52,                0.81795,                0.65216,                 1.0501,                0.82557,                0.72283,                0.81371,                0.47048,                  1.466,                0.94921,                 1.4568,                0.00101,                0.00101,                0.00101
                     53,                0.77515,                0.61656,                 1.0411,                0.81413,                0.67391,                0.79901,                0.47283,                 1.4232,                0.99496,                 1.4042,              0.0009902,              0.0009902,              0.0009902
                     54,                 0.7982,                0.62524,                 1.0458,                0.82309,                0.66304,                0.78804,                0.48011,                 1.3893,                0.98908,                 1.3949,              0.0009704,              0.0009704,              0.0009704
                     55,                0.82166,                0.64961,                 1.0533,                0.83435,                0.66848,                0.80011,                 0.4712,                 1.4138,                0.95824,                 1.3777,              0.0009506,              0.0009506,              0.0009506
                     56,                0.75435,                0.60401,                 1.0314,                0.72055,                0.74457,                0.80405,                0.47827,                 1.3505,                0.99851,                 1.3527,              0.0009308,              0.0009308,              0.0009308
                     57,                0.75807,                0.62856,                 1.0684,                0.72801,                0.77717,                0.80669,                0.48185,                  1.376,                0.96936,                  1.367,               0.000911,               0.000911,               0.000911
                     58,                0.85229,                 0.6424,                 1.0971,                0.79369,                0.65761,                 0.7533,                0.43445,                 1.4739,                 1.0554,                 1.4315,              0.0008912,              0.0008912,              0.0008912
                     59,                0.73082,                 0.5858,                 1.0455,                 0.8072,                  0.625,                0.74629,                0.45143,                 1.4351,                  1.008,                 1.4141,              0.0008714,              0.0008714,              0.0008714
                     60,                0.72513,                 0.5746,                  1.025,                0.79155,                0.66304,                0.78033,                0.45774,                 1.4341,                 1.0902,                 1.4085,              0.0008516,              0.0008516,              0.0008516
                     61,                0.70504,                0.55921,                 1.0118,                0.76545,                0.64674,                0.74999,                0.43839,                 1.4285,                 1.0166,                 1.3936,              0.0008318,              0.0008318,              0.0008318
                     62,                0.71812,                0.58045,                 1.0151,                0.75385,                0.67391,                0.74627,                0.43678,                 1.4633,                 1.0693,                 1.4208,               0.000812,               0.000812,               0.000812
                     63,                0.73877,                0.57476,                 1.0465,                0.85598,                0.58696,                0.74104,                0.43173,                 1.4037,                 1.0602,                 1.3955,              0.0007922,              0.0007922,              0.0007922
                     64,                0.79369,                0.61631,                 1.0113,                0.74303,                0.72286,                 0.7788,                0.43921,                 1.4422,                 1.0128,                 1.4316,              0.0007724,              0.0007724,              0.0007724
                     65,                0.71831,                0.59141,                 1.0263,                0.73123,                0.76888,                0.79119,                0.46063,                 1.4364,                 0.9649,                 1.4335,              0.0007526,              0.0007526,              0.0007526
                     66,                0.67377,                0.57259,                0.99802,                0.75987,                0.73951,                0.79846,                 0.4637,                 1.4351,                0.98541,                 1.4333,              0.0007328,              0.0007328,              0.0007328
                     67,                0.71123,                0.62368,                 1.0053,                 0.7831,                0.70652,                0.79352,                0.46681,                 1.4036,                0.98106,                 1.4052,               0.000713,               0.000713,               0.000713
                     68,                 0.7746,                0.59709,                 1.0486,                0.85753,                0.63043,                0.78401,                0.46657,                 1.4121,                0.99343,                 1.4053,              0.0006932,              0.0006932,              0.0006932
                     69,                0.70824,                0.55404,                0.98799,                0.81942,                0.69052,                  0.783,                0.46436,                  1.436,                0.98274,                 1.4065,              0.0006734,              0.0006734,              0.0006734
                     70,                0.74895,                0.53975,                 1.0038,                0.77481,                 0.6732,                 0.7553,                0.42721,                  1.473,                 1.0726,                  1.443,              0.0006536,              0.0006536,              0.0006536
                     71,                0.67912,                0.54677,                0.99749,                0.84522,                0.62324,                0.75924,                0.43952,                 1.4781,                 1.0239,                 1.4897,              0.0006338,              0.0006338,              0.0006338
                     72,                0.69267,                0.60557,                0.99675,                0.71577,                0.76087,                0.79601,                 0.4758,                 1.3921,                0.96341,                 1.4066,               0.000614,               0.000614,               0.000614
                     73,                0.65496,                0.53057,                0.98113,                0.72281,                 0.7663,                0.79666,                0.49613,                 1.3416,                  0.933,                 1.3804,              0.0005942,              0.0005942,              0.0005942
                     74,                 0.7633,                0.66771,                 1.1006,                 0.8191,                0.71364,                0.79363,                0.48567,                 1.3674,                0.95129,                 1.3873,              0.0005744,              0.0005744,              0.0005744
                     75,                0.64333,                0.55616,                0.98077,                0.83337,                0.70669,                0.78865,                0.47927,                 1.3724,                 0.9894,                 1.3912,              0.0005546,              0.0005546,              0.0005546
                     76,                0.67097,                0.53215,                0.99243,                0.79509,                0.68478,                0.76909,                0.45667,                  1.445,                0.97284,                 1.4575,              0.0005348,              0.0005348,              0.0005348
                     77,                0.71346,                0.52744,                 1.0195,                0.74834,                0.72725,                0.77647,                0.47194,                 1.4227,                0.96485,                 1.4373,               0.000515,               0.000515,               0.000515
                     78,                0.69881,                0.53648,                0.98682,                0.76588,                0.75543,                0.78786,                0.48709,                 1.3765,                0.95507,                 1.4006,              0.0004952,              0.0004952,              0.0004952
                     79,                0.63707,                0.51005,                0.99244,                0.77506,                0.74907,                0.78714,                0.47262,                 1.3971,                0.95256,                 1.3986,              0.0004754,              0.0004754,              0.0004754
                     80,                0.64491,                0.51283,                0.97695,                0.79788,                0.72283,                0.79335,                0.47888,                 1.3693,                0.93165,                 1.3912,              0.0004556,              0.0004556,              0.0004556
                     81,                0.63253,                0.49899,                0.97204,                0.81932,                0.71471,                0.79939,                0.49079,                 1.3613,                0.93669,                 1.3934,              0.0004358,              0.0004358,              0.0004358
                     82,                0.60568,                0.47849,                 0.9642,                0.78694,                 0.7337,                0.79487,                0.48334,                 1.3786,                0.97108,                 1.4186,               0.000416,               0.000416,               0.000416
                     83,                0.59071,                0.49254,                0.96742,                0.83006,                0.70109,                 0.8021,                0.47925,                 1.3809,                0.96525,                 1.4129,              0.0003962,              0.0003962,              0.0003962
                     84,                0.66314,                0.55654,                 0.9783,                0.82603,                0.69022,                0.78541,                0.47803,                 1.3795,                0.98124,                 1.3766,              0.0003764,              0.0003764,              0.0003764
                     85,                0.90554,                0.77926,                 1.3021,                0.84372,                0.70421,                0.79799,                0.48382,                 1.3626,                0.96282,                 1.3724,              0.0003566,              0.0003566,              0.0003566
                     86,                0.66378,                0.50598,                0.99474,                0.81953,                0.71574,                0.80183,                0.48228,                 1.3958,                0.95958,                 1.3952,              0.0003368,              0.0003368,              0.0003368
                     87,                0.62895,                0.46821,                 0.9569,                0.80101,                0.74457,                0.79475,                0.48842,                 1.3615,                0.98593,                 1.3777,               0.000317,               0.000317,               0.000317
                     88,                0.66246,                0.48314,                0.96491,                0.76141,                0.72826,                0.77808,                0.46891,                 1.4178,                0.96779,                 1.4329,              0.0002972,              0.0002972,              0.0002972
                     89,                0.58706,                0.45831,                0.97143,                0.79997,                0.70109,                0.79017,                0.47758,                 1.3912,                0.93749,                 1.4264,              0.0002774,              0.0002774,              0.0002774
                     90,                0.61963,                0.46317,                0.95358,                0.76061,                0.73913,                0.79065,                0.47545,                 1.4116,                0.93059,                 1.4318,              0.0002576,              0.0002576,              0.0002576
                     91,                0.61833,                0.53798,                0.94907,                0.74558,                0.76449,                0.78381,                0.47139,                  1.458,                0.93449,                 1.4558,              0.0002378,              0.0002378,              0.0002378
                     92,                0.58689,                0.42107,                0.95053,                0.77396,                0.76087,                 0.8147,                 0.5025,                 1.3541,                0.89898,                 1.3961,               0.000218,               0.000218,               0.000218
                     93,                0.71068,                0.50284,                 1.1286,                0.76171,                0.76087,                0.81099,                0.50433,                 1.3623,                0.89603,                 1.4104,              0.0001982,              0.0001982,              0.0001982
                     94,                 0.5014,                0.38536,                0.92853,                0.75047,                0.77717,                0.78935,                0.49067,                 1.3748,                0.91577,                   1.43,              0.0001784,              0.0001784,              0.0001784
                     95,                0.57265,                0.41993,                0.93821,                0.76126,                0.74516,                0.79573,                0.49282,                 1.3473,                0.92036,                 1.4112,              0.0001586,              0.0001586,              0.0001586
                     96,                0.58223,                0.52581,                0.97488,                 0.7294,                0.76087,                0.79527,                 0.4858,                 1.3657,                0.93529,                 1.4289,              0.0001388,              0.0001388,              0.0001388
                     97,                0.56969,                 0.4794,                 0.9586,                0.73947,                0.76087,                0.79567,                  0.484,                 1.3826,                0.94299,                 1.4386,               0.000119,               0.000119,               0.000119
                     98,                0.56403,                0.42293,                 0.9405,                0.73789,                0.79559,                0.79691,                0.48532,                 1.3842,                0.93368,                 1.4327,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.64848,                0.54845,                 1.0166,                0.73269,                0.79891,                0.80183,                0.49044,                 1.3704,                0.92019,                 1.4187,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.54478,                0.43044,                0.93447,                 0.7551,                0.78759,                0.79994,                0.48793,                 1.3734,                0.91662,                 1.4203,               5.96e-05,               5.96e-05,               5.96e-05
